Anzahl Adapationen;Titel;Autor
18;A Christmas Carol;Charles Dickens
15;Alice in Wonderland (Alice's Adventures in Wonderland, #1);Lewis Carroll
13;Oliver Twist;Charles Dickens
12;Frankenstein;Mary Shelley
12;Dracula;Bram Stoker
8;The Works of H. Rider Haggard;Haggard, Henry Rider
7;Pinocchio;Carlo Collodi
6;The Four Feathers;A. E. W. Mason
6;Tarzan of the Apes (Edgar Rice Burroughs) (Literary Thoughts Edition);Edgar Rice Burroughs
6;Great Expectations;Charles Dickens
5;Treasure Island: By Robert Louis Stevenson (Illustrated And Unabridged);Robert Louis Stevenson
5;The Jungle Book;Rudyard Kipling
5;The Adventures of Tom Sawyer;Mark Twain
5;Carmen;Prosper Mérimée
5;The Three Musketeers;Alexandre Dumas, père
5;Devdas;Chattopadhyay, Sharat Chandra
5;The Count of Monte Cristo;Alexandre Dumas, père
4;Jane Eyre;Brontë, Charlotte
4;She (She, #1);Haggard, Henry Rider
4;The Lady of the Camellias;Alexandre Dumas
4;Crime and Punishment;Fyodor Dostoyevsky
4;The Art of The Hobbit by J.R.R. Tolkien;J. R. R. Tolkien
4;The Prince and the Pauper;Mark Twain
4;The Virginian: A Horseman of the Plains;Owen Wister
4;A Doll's House;Henrik Ibsen
4;The Tell-Tale Heart and Other Writings;Edgar Allan Poe
3;The Last of the Mohicans (The Leatherstocking Tales #2);James Fenimore Cooper
3;The Godfather;Mario Puzo
3;The Maltese Falcon;Dashiell Hammett
3;Robinson Crusoe;Daniel Defoe
3;The Courage of Black Beauty (Anna Sewell's the Adventures of Black Beauty, 3);Anna Sewell
3;The Wonderful Wizard of Oz (Oz, #1);Baum, Lyman Frank
3;Atlas Shrugged;Ayn Rand
3;Beau Sabreur;Percival Christopher Wren
3;The Pit and the Pendulum;Edgar Allan Poe
3;Les Liaisons dangereuses;Choderlos De Laclos, Pierre
3;I Am Legend: Richard Matheson (English Edition);Matheson, Richard
3;The Trail Of The Lonesome Pine;John Fox, Jr.
3;Edgar Allan Poe - The Raven (Illustrated) & Fall Of the House of Usher (Edgar Allan Poe Poems & Short Stories);Edgar Allan Poe
3;The Prisoner of Zenda;Hope, Anthony
3;Tess of the d' Urbevilles: A Pure Woman Faithfully Presented;Thomas Hardy
3;Jack's Return Home;Lewis, Ted
3;Wuthering Heights;Brontë, Emily Jane
3;The Phantom of the Opera;Gaston Leroux
3;The Hunchback of Notre-Dame;Victor Hugo
3;The Picture of Dorian Gray;Oscar Wilde
3;The Little Mermaid;Hans Christian Andersen
3;Invasion of the Body Snatchers;Finney, Jack
3;Riders of the Purple Sage: By Zane Grey : Illustrated;Grey, Zane
3;The Postman Always Rings Twice;Cain, James M.
3;An American Tragedy;Dreiser, Theodore
2;A Farewell to Arms;Ernest Hemingway
2;Lord of the Flies;Golding, William
2;La Ronde;Arthur Schnitzler
2;Magnificent Obsession;Douglas, Lloyd C.
2;Charlie and the Chocolate Factory (Charlie Bucket, #1);Dahl, Roald
2;The Importance of Being Earnest;Oscar Wilde
2;The House of Mirth;Edith Wharton
2;The Amityville Horror;Jay Anson
2;His Masterpiece & Thérèse Raquin (Emile Zola: Literary Classics Book 3);Zola, Emile
2;Vanity Fair;Thackeray, William Makepeace
2;The Adventures of Huckleberry Finn, Mark Twain;Mark Twain
2;Kiki's Delivery Service;Kadono, Eiko
2;The Old Man and the Sea;Ernest Hemingway
2;Satyricon & Fragments: Latin Text;Petronius
2;The Land of the Blessed Virgin: Sketches and Impressions in Andalusia & On a Chinese Screen: Collection of autobiographical travel sketches and articles ... "The Painted Veil" and "Of Human Bondage";Somerset Maugham, William
2;The War of the Worlds: H.G. Wells's Classic Plus Blood, Guts and Zombies;H. G. Wells
2;The Crime of Father Amaro;José Maria de Eça de Queirós
2;Iracema, the Honey-Lips: A Legend of Brazil;José de Alencar
2;Charlotte's Web;E. B. White
2;A Clockwork Orange;Anthony Burgess
2;Obłędni rycerze;Westlake, Donald Edwin
2;The Sound and the Fury;William Faulkner
2;A Gentleman of Leisure;Wodehouse, P. G.
2;War and Peace;Leo Tolstoy
2;The End of the Affair;Graham Greene
2;Miss Lonelyhearts / The Day of the Locust;Nathanael West
2;The High Window (Philip Marlowe #3);Chandler, Raymond
2;True Grit;Charles Portis
2;The Getaway;Jim Thompson
2;The Hound of the Baskervilles (Sherlock Holmes, #5);Arthur Conan Doyle
2;Victory;Joseph Conrad
2;Anne of Green Gables (Anne of Green Gables, #1);Lucy Maud Montgomery
2;Ring (Ring, #1);Koji Suzuki
2;The Age of Innocence;Edith Wharton
2;Kidnapped: A Robert Louis Stevenson Trilogy;Robert Louis Stevenson
2;Pride and Prejudice;Jane Austen
2;To Have and Have Not;Ernest Hemingway
2;Man On Fire;A. J. Quinnell
2;The Manchurian Candidate;Condon, Richard
2;The Devotion of Suspect X;Keigo Higashino
2;Anna Karenina;Leo Tolstoy
2;Heat;William Goldman
2;Bill Bergson Lives Dangerously;Astrid Lindgren
2;Fairy Tales of Hans Christian Andersen;Hans Christian Andersen
2;La Planète des singes;Boulle, Pierre
2;The Glass Key;Dashiell Hammett
2;Carrie;Stephen King
2;Vicomte de Bragelonne (The D'Artagnan Romances, #3.1);Alexandre Dumas
2;The Bourne Identity (Jason Bourne, #1);Robert Ludlum
2;|യക്ഷി || Yakshi|;Malayattoor Ramakrishnan
2;Lolita;Vladimir Nabokov
2;To Have and to Hold: A Tale of Providence and Perseverance in Colonial Jamestown;Mary Johnston
2;Around the World in Eighty Days (Extraordinary Voyages, #11);Jules Verne
2;The Woman in White;Collins, Wilkie
2;A Princess of Mars: by Edgar Rice Burroughs (Illustrated and Unabridged);Edgar Rice Burroughs
2;The Big Clock;Fearing, Kenneth
2;Pather panchali: Song of the road;Bibhutibhushan Bandyopadhyay
2;The Call of the Wild;Jack London
2;The Haunting of Hill House;Jackson, Shirley
2;Show Boat;Edna Ferber
2;Bill Bergson and The White Rose Rescue;Astrid Lindgren
2;All the Brothers Were Valiant ;Ben Ames Williams
2;National Velvet;Enid Bagnold
2;The Invisible Man;H. G. Wells
2;David Copperfield;Charles Dickens
2;The Girl with the Dragon Tattoo (Millennium, #1);Stieg Larsson
2;The Time Machine;H. G. Wells
2;Quo Vadis;Henryk Sienkiewicz
2;The BFG;Dahl, Roald
2;A Connecticut Yankee in King Arthur's Court;Mark Twain
2;The Talented Mr. Ripley (Ripley, #1);Patricia Highsmith
2;The Stepford Wives;Ira Levin
2;Emma;Jane Austen
2;Journey to the Center of the Earth (Extraordinary Voyages, #3);Jules Verne
2;The Quiet American;Graham Greene
2;Little Women (Little Women, #1);Alcott, Louisa May
2;Casino Royale (James Bond, #1);Ian Fleming
2;Solaris;Stanisław Lem
2;Psycho;Robert Bloch
2;The Toilers of the Sea;Victor Hugo
2;Simulacron 3;Daniel F. Galouye
2;The Island of Dr. Moreau;H. G. Wells
2;Strange case of Dr. Jekyll and Mr. Hyde: By Robert Louis Stevenson & Illustrated;Robert Louis Stevenson
2;The Flight of the Phoenix;Trevor, Elleston
2;The Mysterious Island: By Jules Verne : Illustrated;Jules Verne
2;Good-Bye, Mr. Chips;Hilton, James
2;A Tale of Two Cities;Charles Dickens
2;Captain Blood;Rafael Sabatini
2;Every Man Dies Alone;Hans Fallada
2;The Poseidon Adventure;Paul Gallico
2;Let the Right One In;John Ajvide Lindqvist
2;The Fellowship of the Ring (The Lord of the Rings, #1);J. R. R. Tolkien
2;The Engagement ;Georges Simenon
2;The Phantom of the Opera: Piano/Vocal;Sir Richard Stilgoe
2;Heart of a Dog;Mikhail Bulgakov
2;Uncle Tom's Cabin, Harriet Beecher Stowe;Harriet Beecher Stowe
2;|രതിനിർവ്വേദം || Rathinirvedam|;Padmarajan
2;Red Dragon (Hannibal Lecter, #1);Harris, Thomas
2;The Lost World (Professor Challenger, #1);Arthur Conan Doyle
2;Imitation of Life;Fannie Hurst
2;The Sunshine Boys;Neil Simon
